Year,Region_AR,Region_EN,Hospital_AR,Hospital_EN,Speciality_AR,Speciality_EN,Beds
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,امراض عصبية,Neurology,0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,عصبیة ونفسیة,Psychiatry,0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,جلدية وتناسلیة,Dermatology,0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,اطفال باطنـــة,Paediatric Medicine,19
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,جراحة عامــــة,General Surgery,22
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,جــــراحة صدر,Thoracic Surgery,0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,جـــــراحة قلب,Cardiac Surgery,0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,جراحة اعصـاب,Neurosurgery,0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,مسالك بولیــــة,Urology,5
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,جراحة اطفـــال,Paediatric Surgery,0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,عظام,Orthopedics,10
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,حروق و تقويم,Plastic Surgery,3
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,عیــــــــــــــون,Ophthalmology,5
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,انــــــــف واذن,"Ear, Nose, and Throat",6
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,نســــاء وولادة,Gynaecology,26
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,قبـــل الـولادة ,Obstetrics (Antenatal),0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,بعـــــد الولادة,Obstetrics (Postnatal),0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,طــــــب نووى,Radiation Therapy,0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,الاورام,Tumors,0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,عـــــام,General Medicine,0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,مسنـــــــــــین,Geriatrics,0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,تاھیــــــــــــل,Rehabilitation,0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,اسنــــــــــــان,Dental,3
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,حديثى الولادة,Neonatal,20
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,اخـــــــــــــرى,Others,0
2005,المنطقة الغربية,Western Region,مدينــــــة ذايد,Zayed City,الجملة,Total,153
2005,المنطقة الغربية,Western Region,الجملة,Total,باطنة,Internal Medicine,31
2005,المنطقة الغربية,Western Region,الجملة,Total,صدريــــــة,Pulmonology,0
2005,المنطقة الغربية,Western Region,الجملة,Total,قلــــب,Cardiology,3
2005,المنطقة الغربية,Western Region,الجملة,Total,امراض عصبية,Neurology,0
2005,المنطقة الغربية,Western Region,الجملة,Total,عصبیة ونفسیة,Psychiatry,0
2005,المنطقة الغربية,Western Region,الجملة,Total,جلدية وتناسلیة,Dermatology,0
2005,المنطقة الغربية,Western Region,الجملة,Total,اطفال باطنـــة,Paediatric Medicine,19
2005,المنطقة الغربية,Western Region,الجملة,Total,جراحة عامــــة,General Surgery,22
2005,المنطقة الغربية,Western Region,الجملة,Total,جــــراحة صدر,Thoracic Surgery,0
2005,المنطقة الغربية,Western Region,الجملة,Total,جـــــراحة قلب,Cardiac Surgery,0
2005,المنطقة الغربية,Western Region,الجملة,Total,جراحة اعصـاب,Neurosurgery,0
2005,المنطقة الغربية,Western Region,الجملة,Total,مسالك بولیــــة,Urology,5
2005,المنطقة الغربية,Western Region,الجملة,Total,جراحة اطفـــال,Paediatric Surgery,0
2005,المنطقة الغربية,Western Region,الجملة,Total,عظام,Orthopedics,10
2005,المنطقة الغربية,Western Region,الجملة,Total,حروق و تقويم,Plastic Surgery,3
2005,المنطقة الغربية,Western Region,الجملة,Total,عیــــــــــــــون,Ophthalmology,5
2005,المنطقة الغربية,Western Region,الجملة,Total,انــــــــف واذن,"Ear, Nose, and Throat",6
2005,المنطقة الغربية,Western Region,الجملة,Total,نســــاء وولادة,Gynaecology,26
2005,المنطقة الغربية,Western Region,الجملة,Total,قبـــل الـولادة ,Obstetrics (Antenatal),0
2005,المنطقة الغربية,Western Region,الجملة,Total,بعـــــد الولادة,Obstetrics (Postnatal),0
2005,المنطقة الغربية,Western Region,الجملة,Total,طــــــب نووى,Radiation Therapy,0
2005,المنطقة الغربية,Western Region,الجملة,Total,الاورام,Tumors,0
2005,المنطقة الغربية,Western Region,الجملة,Total,عـــــام,General Medicine,175
2005,المنطقة الغربية,Western Region,الجملة,Total,مسنـــــــــــین,Geriatrics,0
2005,المنطقة الغربية,Western Region,الجملة,Total,تاھیــــــــــــل,Rehabilitation,0
2005,المنطقة الغربية,Western Region,الجملة,Total,اسنــــــــــــان,Dental,3
2005,المنطقة الغربية,Western Region,الجملة,Total,حديثى الولادة,Neonatal,20
2005,المنطقة الغربية,Western Region,الجملة,Total,اخـــــــــــــرى,Others,0
2005,المنطقة الغربية,Western Region,الجملة,Total,الجملة,Total,328
2005,العين,Al Ain,العين,Al Ain,باطنة,Internal Medicine,57
2005,العين,Al Ain,العين,Al Ain,صدريــــــة,Pulmonology,0
2005,العين,Al Ain,العين,Al Ain,قلــــب,Cardiology,9
2005,العين,Al Ain,العين,Al Ain,امراض عصبية,Neurology,0
2005,العين,Al Ain,العين,Al Ain,عصبیة ونفسیة,Psychiatry,17
2005,العين,Al Ain,العين,Al Ain,جلدية وتناسلیة,Dermatology,0
2005,العين,Al Ain,العين,Al Ain,اطفال باطنـــة,Paediatric Medicine,41
2005,العين,Al Ain,العين,Al Ain,جراحة عامــــة,General Surgery,79
2005,العين,Al Ain,العين,Al Ain,جــــراحة صدر,Thoracic Surgery,0
2005,العين,Al Ain,العين,Al Ain,جـــــراحة قلب,Cardiac Surgery,0
2005,العين,Al Ain,العين,Al Ain,جراحة اعصـاب,Neurosurgery,0
2005,العين,Al Ain,العين,Al Ain,مسالك بولیــــة,Urology,0
2005,العين,Al Ain,العين,Al Ain,جراحة اطفـــال,Paediatric Surgery,0
2005,العين,Al Ain,العين,Al Ain,عظام,Orthopedics,32
2005,العين,Al Ain,العين,Al Ain,حروق و تقويم,Plastic Surgery,0
2005,العين,Al Ain,العين,Al Ain,عیــــــــــــــون,Ophthalmology,0
2005,العين,Al Ain,العين,Al Ain,انــــــــف واذن,"Ear, Nose, and Throat",0
2005,العين,Al Ain,العين,Al Ain,نســــاء وولادة,Gynaecology,18
2005,العين,Al Ain,العين,Al Ain,قبـــل الـولادة ,Obstetrics (Antenatal),23
2005,العين,Al Ain,العين,Al Ain,بعـــــد الولادة,Obstetrics (Postnatal),45
2005,العين,Al Ain,العين,Al Ain,طــــــب نووى,Radiation Therapy,0
2005,العين,Al Ain,العين,Al Ain,الاورام,Tumors,0
2005,العين,Al Ain,العين,Al Ain,عـــــام,General Medicine,14
2005,العين,Al Ain,العين,Al Ain,مسنـــــــــــین,Geriatrics,18
2005,العين,Al Ain,العين,Al Ain,تاھیــــــــــــل,Rehabilitation,0
2005,العين,Al Ain,العين,Al Ain,اسنــــــــــــان,Dental,0
2005,العين,Al Ain,العين,Al Ain,حديثى الولادة,Neonatal,22
2005,العين,Al Ain,العين,Al Ain,اخـــــــــــــرى,Others,0
2005,العين,Al Ain,العين,Al Ain,الجملة,Total,375
2005,العين,Al Ain,الوجن,Al Wagan,باطنة,Internal Medicine,10
2005,العين,Al Ain,الوجن,Al Wagan,صدريــــــة,Pulmonology,0
2005,العين,Al Ain,الوجن,Al Wagan,قلــــب,Cardiology,0
2005,العين,Al Ain,الوجن,Al Wagan,امراض عصبية,Neurology,0
2005,العين,Al Ain,الوجن,Al Wagan,عصبیة ونفسیة,Psychiatry,0
2005,العين,Al Ain,الوجن,Al Wagan,جلدية وتناسلیة,Dermatology,0
2005,العين,Al Ain,الوجن,Al Wagan,اطفال باطنـــة,Paediatric Medicine,5
2005,العين,Al Ain,الوجن,Al Wagan,جراحة عامــــة,General Surgery,0
2005,العين,Al Ain,الوجن,Al Wagan,جــــراحة صدر,Thoracic Surgery,0
2005,العين,Al Ain,الوجن,Al Wagan,جـــــراحة قلب,Cardiac Surgery,0
2005,العين,Al Ain,الوجن,Al Wagan,جراحة اعصـاب,Neurosurgery,0
2005,العين,Al Ain,الوجن,Al Wagan,مسالك بولیــــة,Urology,0
2005,العين,Al Ain,الوجن,Al Wagan,جراحة اطفـــال,Paediatric Surgery,0
2005,العين,Al Ain,الوجن,Al Wagan,عظام,Orthopedics,0
2005,العين,Al Ain,الوجن,Al Wagan,حروق و تقويم,Plastic Surgery,0
2005,العين,Al Ain,الوجن,Al Wagan,عیــــــــــــــون,Ophthalmology,0
2005,العين,Al Ain,الوجن,Al Wagan,انــــــــف واذن,"Ear, Nose, and Throat",0
2005,العين,Al Ain,الوجن,Al Wagan,نســــاء وولادة,Gynaecology,0
2005,العين,Al Ain,الوجن,Al Wagan,قبـــل الـولادة ,Obstetrics (Antenatal),0
2005,العين,Al Ain,الوجن,Al Wagan,بعـــــد الولادة,Obstetrics (Postnatal),0
2005,العين,Al Ain,الوجن,Al Wagan,طــــــب نووى,Radiation Therapy,0
2005,العين,Al Ain,الوجن,Al Wagan,الاورام,Tumors,0
2005,العين,Al Ain,الوجن,Al Wagan,عـــــام,General Medicine,0
2005,العين,Al Ain,الوجن,Al Wagan,مسنـــــــــــین,Geriatrics,0
2005,العين,Al Ain,الوجن,Al Wagan,تاھیــــــــــــل,Rehabilitation,0
2005,العين,Al Ain,الوجن,Al Wagan,اسنــــــــــــان,Dental,0
2005,العين,Al Ain,الوجن,Al Wagan,حديثى الولادة,Neonatal,0
2005,العين,Al Ain,الوجن,Al Wagan,اخـــــــــــــرى,Others,0
2005,العين,Al Ain,الوجن,Al Wagan,الجملة,Total,15
2005,العين,Al Ain,توام,Tawam,باطنة,Internal Medicine,94
2005,العين,Al Ain,توام,Tawam,صدريــــــة,Pulmonology,0
2005,العين,Al Ain,توام,Tawam,قلــــب,Cardiology,0
2005,العين,Al Ain,توام,Tawam,امراض عصبية,Neurology,0
2005,العين,Al Ain,توام,Tawam,عصبیة ونفسیة,Psychiatry,0
2005,العين,Al Ain,توام,Tawam,جلدية وتناسلیة,Dermatology,0
2005,العين,Al Ain,توام,Tawam,اطفال باطنـــة,Paediatric Medicine,26
2005,العين,Al Ain,توام,Tawam,جراحة عامــــة,General Surgery,110
2005,العين,Al Ain,توام,Tawam,جــــراحة صدر,Thoracic Surgery,0
2005,العين,Al Ain,توام,Tawam,جـــــراحة قلب,Cardiac Surgery,0
2005,العين,Al Ain,توام,Tawam,جراحة اعصـاب,Neurosurgery,0
2005,العين,Al Ain,توام,Tawam,مسالك بولیــــة,Urology,0
2005,العين,Al Ain,توام,Tawam,جراحة اطفـــال,Paediatric Surgery,20
2005,العين,Al Ain,توام,Tawam,عظام,Orthopedics,0
2005,العين,Al Ain,توام,Tawam,حروق و تقويم,Plastic Surgery,0
2005,العين,Al Ain,توام,Tawam,عیــــــــــــــون,Ophthalmology,0
2005,العين,Al Ain,توام,Tawam,انــــــــف واذن,"Ear, Nose, and Throat",0
2005,العين,Al Ain,توام,Tawam,نســــاء وولادة,Gynaecology,0
2005,العين,Al Ain,توام,Tawam,قبـــل الـولادة ,Obstetrics (Antenatal),34
2005,العين,Al Ain,توام,Tawam,بعـــــد الولادة,Obstetrics (Postnatal),0
2005,العين,Al Ain,توام,Tawam,طــــــب نووى,Radiation Therapy,0
2005,العين,Al Ain,توام,Tawam,الاورام,Tumors,36
2005,العين,Al Ain,توام,Tawam,عـــــام,General Medicine,37
2005,العين,Al Ain,توام,Tawam,مسنـــــــــــین,Geriatrics,0
2005,العين,Al Ain,توام,Tawam,تاھیــــــــــــل,Rehabilitation,0
2005,العين,Al Ain,توام,Tawam,اسنــــــــــــان,Dental,0
2005,العين,Al Ain,توام,Tawam,حديثى الولادة,Neonatal,15
2005,العين,Al Ain,توام,Tawam,اخـــــــــــــرى,Others,27
2005,العين,Al Ain,توام,Tawam,الجملة,Total,399
2005,العين,Al Ain,الســــــــــــاد,Al Sad,باطنة,Internal Medicine,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,صدريــــــة,Pulmonology,14
2005,العين,Al Ain,الســــــــــــاد,Al Sad,قلــــب,Cardiology,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,امراض عصبية,Neurology,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,عصبیة ونفسیة,Psychiatry,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,جلدية وتناسلیة,Dermatology,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,اطفال باطنـــة,Paediatric Medicine,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,جراحة عامــــة,General Surgery,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,جــــراحة صدر,Thoracic Surgery,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,جـــــراحة قلب,Cardiac Surgery,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,جراحة اعصـاب,Neurosurgery,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,مسالك بولیــــة,Urology,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,جراحة اطفـــال,Paediatric Surgery,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,عظام,Orthopedics,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,حروق و تقويم,Plastic Surgery,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,عیــــــــــــــون,Ophthalmology,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,انــــــــف واذن,"Ear, Nose, and Throat",0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,نســــاء وولادة,Gynaecology,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,قبـــل الـولادة ,Obstetrics (Antenatal),0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,بعـــــد الولادة,Obstetrics (Postnatal),0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,طــــــب نووى,Radiation Therapy,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,الاورام,Tumors,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,عـــــام,General Medicine,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,مسنـــــــــــین,Geriatrics,29
2005,العين,Al Ain,الســــــــــــاد,Al Sad,تاھیــــــــــــل,Rehabilitation,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,اسنــــــــــــان,Dental,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,حديثى الولادة,Neonatal,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,اخـــــــــــــرى,Others,0
2005,العين,Al Ain,الســــــــــــاد,Al Sad,الجملة,Total,43
2005,العين,Al Ain,الجملة,Total,باطنة,Internal Medicine,161
2005,العين,Al Ain,الجملة,Total,صدريــــــة,Pulmonology,14
2005,العين,Al Ain,الجملة,Total,قلــــب,Cardiology,9
2005,العين,Al Ain,الجملة,Total,امراض عصبية,Neurology,0
2005,العين,Al Ain,الجملة,Total,عصبیة ونفسیة,Psychiatry,17
2005,العين,Al Ain,الجملة,Total,جلدية وتناسلیة,Dermatology,0
2005,العين,Al Ain,الجملة,Total,اطفال باطنـــة,Paediatric Medicine,72
2005,العين,Al Ain,الجملة,Total,جراحة عامــــة,General Surgery,189
2005,العين,Al Ain,الجملة,Total,جــــراحة صدر,Thoracic Surgery,0
2005,العين,Al Ain,الجملة,Total,جـــــراحة قلب,Cardiac Surgery,0
2005,العين,Al Ain,الجملة,Total,جراحة اعصـاب,Neurosurgery,0
2005,العين,Al Ain,الجملة,Total,مسالك بولیــــة,Urology,0
2005,العين,Al Ain,الجملة,Total,جراحة اطفـــال,Paediatric Surgery,20
2005,العين,Al Ain,الجملة,Total,عظام,Orthopedics,32
2005,العين,Al Ain,الجملة,Total,حروق و تقويم,Plastic Surgery,0
2005,العين,Al Ain,الجملة,Total,عیــــــــــــــون,Ophthalmology,0
2005,العين,Al Ain,الجملة,Total,انــــــــف واذن,"Ear, Nose, and Throat",0
2005,العين,Al Ain,الجملة,Total,نســــاء وولادة,Gynaecology,18
2005,العين,Al Ain,الجملة,Total,قبـــل الـولادة ,Obstetrics (Antenatal),57
2005,العين,Al Ain,الجملة,Total,بعـــــد الولادة,Obstetrics (Postnatal),45
2005,العين,Al Ain,الجملة,Total,طــــــب نووى,Radiation Therapy,0
2005,العين,Al Ain,الجملة,Total,الاورام,Tumors,36
2005,العين,Al Ain,الجملة,Total,عـــــام,General Medicine,51
2005,العين,Al Ain,الجملة,Total,مسنـــــــــــین,Geriatrics,47
2005,العين,Al Ain,الجملة,Total,تاھیــــــــــــل,Rehabilitation,0
2005,العين,Al Ain,الجملة,Total,اسنــــــــــــان,Dental,0
2005,العين,Al Ain,الجملة,Total,حديثى الولادة,Neonatal,37
2005,العين,Al Ain,الجملة,Total,اخـــــــــــــرى,Others,27
2005,العين,Al Ain,الجملة,Total,الجملة,Total,832
2005,دبي,Dubai,البراحة,Baraha,باطنة,Internal Medicine,25
2005,دبي,Dubai,البراحة,Baraha,صدريــــــة,Pulmonology,0
2005,دبي,Dubai,البراحة,Baraha,قلــــب,Cardiology,6
2005,دبي,Dubai,البراحة,Baraha,امراض عصبية,Neurology,0
2005,دبي,Dubai,البراحة,Baraha,عصبیة ونفسیة,Psychiatry,0
2005,دبي,Dubai,البراحة,Baraha,جلدية وتناسلیة,Dermatology,2
2005,دبي,Dubai,البراحة,Baraha,اطفال باطنـــة,Paediatric Medicine,20
2005,دبي,Dubai,البراحة,Baraha,جراحة عامــــة,General Surgery,27
2005,دبي,Dubai,البراحة,Baraha,جــــراحة صدر,Thoracic Surgery,0
2005,دبي,Dubai,البراحة,Baraha,جـــــراحة قلب,Cardiac Surgery,0
2005,دبي,Dubai,البراحة,Baraha,جراحة اعصـاب,Neurosurgery,5
2005,دبي,Dubai,البراحة,Baraha,مسالك بولیــــة,Urology,8
2005,دبي,Dubai,البراحة,Baraha,جراحة اطفـــال,Paediatric Surgery,0
2005,دبي,Dubai,البراحة,Baraha,عظام,Orthopedics,18
2005,دبي,Dubai,البراحة,Baraha,حروق و تقويم,Plastic Surgery,0
2005,دبي,Dubai,البراحة,Baraha,عیــــــــــــــون,Ophthalmology,7
2005,دبي,Dubai,البراحة,Baraha,انــــــــف واذن,"Ear, Nose, and Throat",12
2005,دبي,Dubai,البراحة,Baraha,نســــاء وولادة,Gynaecology,4
2005,دبي,Dubai,البراحة,Baraha,قبـــل الـولادة ,Obstetrics (Antenatal),26
2005,دبي,Dubai,البراحة,Baraha,بعـــــد الولادة,Obstetrics (Postnatal),0
2005,دبي,Dubai,البراحة,Baraha,طــــــب نووى,Radiation Therapy,0
2005,دبي,Dubai,البراحة,Baraha,الاورام,Tumors,0
2005,دبي,Dubai,البراحة,Baraha,عـــــام,General Medicine,0
2005,دبي,Dubai,البراحة,Baraha,مسنـــــــــــین,Geriatrics,0
2005,دبي,Dubai,البراحة,Baraha,تاھیــــــــــــل,Rehabilitation,0
2005,دبي,Dubai,البراحة,Baraha,اسنــــــــــــان,Dental,6
2005,دبي,Dubai,البراحة,Baraha,حديثى الولادة,Neonatal,8
2005,دبي,Dubai,البراحة,Baraha,اخـــــــــــــرى,Others,5
2005,دبي,Dubai,البراحة,Baraha,الجملة,Total,179
2005,دبي,Dubai,الامــــــــــــل,Al Amal,باطنة,Internal Medicine,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,صدريــــــة,Pulmonology,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,قلــــب,Cardiology,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,امراض عصبية,Neurology,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,عصبیة ونفسیة,Psychiatry,80
2005,دبي,Dubai,الامــــــــــــل,Al Amal,جلدية وتناسلیة,Dermatology,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,اطفال باطنـــة,Paediatric Medicine,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,جراحة عامــــة,General Surgery,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,جــــراحة صدر,Thoracic Surgery,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,جـــــراحة قلب,Cardiac Surgery,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,جراحة اعصـاب,Neurosurgery,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,مسالك بولیــــة,Urology,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,جراحة اطفـــال,Paediatric Surgery,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,عظام,Orthopedics,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,حروق و تقويم,Plastic Surgery,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,عیــــــــــــــون,Ophthalmology,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,انــــــــف واذن,"Ear, Nose, and Throat",0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,نســــاء وولادة,Gynaecology,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,قبـــل الـولادة ,Obstetrics (Antenatal),0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,بعـــــد الولادة,Obstetrics (Postnatal),0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,طــــــب نووى,Radiation Therapy,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,الاورام,Tumors,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,عـــــام,General Medicine,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,مسنـــــــــــین,Geriatrics,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,تاھیــــــــــــل,Rehabilitation,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,اسنــــــــــــان,Dental,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,حديثى الولادة,Neonatal,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,اخـــــــــــــرى,Others,0
2005,دبي,Dubai,الامــــــــــــل,Al Amal,الجملة,Total,80
2005,دبي,Dubai,الجملة,Total,باطنة,Internal Medicine,25
2005,دبي,Dubai,الجملة,Total,صدريــــــة,Pulmonology,0
2005,دبي,Dubai,الجملة,Total,قلــــب,Cardiology,6
2005,دبي,Dubai,الجملة,Total,امراض عصبية,Neurology,0
2005,دبي,Dubai,الجملة,Total,عصبیة ونفسیة,Psychiatry,80
2005,دبي,Dubai,الجملة,Total,جلدية وتناسلیة,Dermatology,2
2005,دبي,Dubai,الجملة,Total,اطفال باطنـــة,Paediatric Medicine,20
2005,دبي,Dubai,الجملة,Total,جراحة عامــــة,General Surgery,27
2005,دبي,Dubai,الجملة,Total,جــــراحة صدر,Thoracic Surgery,0
2005,دبي,Dubai,الجملة,Total,جـــــراحة قلب,Cardiac Surgery,0
2005,دبي,Dubai,الجملة,Total,جراحة اعصـاب,Neurosurgery,5
2005,دبي,Dubai,الجملة,Total,مسالك بولیــــة,Urology,8
2005,دبي,Dubai,الجملة,Total,جراحة اطفـــال,Paediatric Surgery,0
2005,دبي,Dubai,الجملة,Total,عظام,Orthopedics,18
2005,دبي,Dubai,الجملة,Total,حروق و تقويم,Plastic Surgery,0
2005,دبي,Dubai,الجملة,Total,عیــــــــــــــون,Ophthalmology,7
2005,دبي,Dubai,الجملة,Total,انــــــــف واذن,"Ear, Nose, and Throat",12
2005,دبي,Dubai,الجملة,Total,نســــاء وولادة,Gynaecology,4
2005,دبي,Dubai,الجملة,Total,قبـــل الـولادة ,Obstetrics (Antenatal),26
2005,دبي,Dubai,الجملة,Total,بعـــــد الولادة,Obstetrics (Postnatal),0
2005,دبي,Dubai,الجملة,Total,طــــــب نووى,Radiation Therapy,0
2005,دبي,Dubai,الجملة,Total,الاورام,Tumors,0
2005,دبي,Dubai,الجملة,Total,عـــــام,General Medicine,0
2005,دبي,Dubai,الجملة,Total,مسنـــــــــــین,Geriatrics,0
2005,دبي,Dubai,الجملة,Total,تاھیــــــــــــل,Rehabilitation,0
2005,دبي,Dubai,الجملة,Total,اسنــــــــــــان,Dental,6
2005,دبي,Dubai,الجملة,Total,حديثى الولادة,Neonatal,8
2005,دبي,Dubai,الجملة,Total,اخـــــــــــــرى,Others,5
2005,دبي,Dubai,الجملة,Total,الجملة,Total,259
2005,الشارقة,Sharjah,الكـــــــــــويت,Kuwait,باطنة,Internal Medicine,22
2005,الشارقة,Sharjah,الكـــــــــــويت,Kuwait,صدريــــــة,Pulmonology,0
2005,الشارقة,Sharjah,الكـــــــــــويت,Kuwait,قلــــب,Cardiology,15
2005,الشارقة,Sharjah,الكـــــــــــويت,Kuwait,امراض عصبية,Neurology,5
2005,الشارقة,Sharjah,الكـــــــــــويت,Kuwait,عصبیة ونفسیة,Psychiatry,0
2005,الشارقة,Sharjah,الكـــــــــــويت,Kuwait,جلدية وتناسلیة,Dermatology,0
2005,الشارقة,Sharjah,الكـــــــــــويت,Kuwait,اطفال باطنـــة,Paediatric Medicine,0
